Student_ID,Starting_Year,Full_School_Name,School,Grade,Gender,Race,Ethnicity,Outcome,Students
30336,2019,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,Trade School,1
30337,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30338,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,Other/Unknown,1
30339,2019,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,Trade School,1
30340,2019,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30341,2019,Hickory Academy,HA,12,Male,White,Hispanic,4 Year College,1
30342,2019,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30343,2019,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30344,2019,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30345,2019,Dogwood Academy,DA,12,Male,African American,Hispanic,Employment,1
30346,2019,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Trade School,1
30347,2019,Hickory Academy,HA,12,Male,Asian,Hispanic,4 Year College,1
30348,2019,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30349,2019,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,Trade School,1
30350,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30351,2019,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Employment,1
30352,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30353,2019,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30354,2019,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30355,2019,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
30356,2019,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30357,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,Trade School,1
30358,2019,Hickory Academy,HA,12,Female,White,Non-Hispanic,Employment,1
30359,2019,Sycamore Academy,SA,12,Male,African American,Hispanic,4 Year College,1
30360,2019,Sycamore Academy,SA,12,Male,Asian,Hispanic,Employment,1
30361,2019,Hickory Academy,HA,12,Male,White,Non-Hispanic,2 Year College,1
30362,2019,Chestnut Academy,CA,12,Female,African American,Hispanic,Other/Unknown,1
30363,2019,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30364,2019,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30365,2019,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,Other/Unknown,1
30366,2019,Dogwood Academy,DA,12,Female,White,Hispanic,Employment,1
30367,2019,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30368,2019,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30369,2019,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30370,2020,Hickory Academy,HA,12,Female,Asian,Hispanic,4 Year College,1
30371,2020,Dogwood Academy,DA,12,Female,African American,Hispanic,4 Year College,1
30372,2020,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30373,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Trade School,1
30374,2020,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30375,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Other/Unknown,1
30376,2020,Dogwood Academy,DA,12,Female,White,Hispanic,Trade School,1
30377,2020,Chestnut Academy,CA,12,Male,Asian,Hispanic,Trade School,1
30378,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Other/Unknown,1
30379,2020,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30380,2020,Chestnut Academy,CA,12,Female,Asian,Hispanic,4 Year College,1
30381,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30382,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30383,2020,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30384,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30385,2020,Sycamore Academy,SA,12,Male,White,Hispanic,Employment,1
30386,2020,Dogwood Academy,DA,12,Female,African American,Hispanic,2 Year College,1
30387,2020,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30388,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Trade School,1
30389,2020,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30390,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Other/Unknown,1
30391,2020,Sycamore Academy,SA,12,Male,White,Hispanic,Trade School,1
30392,2020,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30393,2020,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,Employment,1
30394,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Trade School,1
30395,2020,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30396,2020,Chestnut Academy,CA,12,Female,White,Hispanic,Trade School,1
30397,2020,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30398,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30399,2020,Hickory Academy,HA,12,Male,White,Hispanic,Employment,1
30400,2020,Chestnut Academy,CA,12,Female,White,Hispanic,Employment,1
30401,2020,Hickory Academy,HA,12,Male,American Indian,Non-Hispanic,4 Year College,1
30402,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30403,2020,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30404,2020,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30405,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Trade School,1
30406,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30407,2020,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,4 Year College,1
30408,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Trade School,1
30409,2020,Sycamore Academy,SA,12,Female,African American,Hispanic,Trade School,1
30410,2020,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
30411,2020,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30412,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,2 Year College,1
30413,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30414,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Trade School,1
30415,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Other/Unknown,1
30416,2020,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,4 Year College,1
30417,2020,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30418,2020,Hickory Academy,HA,12,Male,White,Hispanic,4 Year College,1
30419,2020,Hickory Academy,HA,12,Male,White,Non-Hispanic,Trade School,1
30420,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30421,2020,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30422,2020,Hickory Academy,HA,12,Male,African American,Hispanic,Trade School,1
30423,2020,Chestnut Academy,CA,12,Female,White,Non-Hispanic,Employment,1
30424,2020,Chestnut Academy,CA,12,Male,Asian,Hispanic,4 Year College,1
30425,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Employment,1
30426,2020,Chestnut Academy,CA,12,Female,White,Hispanic,Other/Unknown,1
30427,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30428,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30429,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30430,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,2 Year College,1
30431,2020,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30432,2020,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30433,2020,Dogwood Academy,DA,12,Male,Asian,Hispanic,Trade School,1
30434,2020,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30435,2020,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30436,2020,Sycamore Academy,SA,12,Male,White,Hispanic,Other/Unknown,1
30437,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30438,2020,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30439,2020,Chestnut Academy,CA,12,Female,White,Hispanic,Employment,1
30440,2020,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30441,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30442,2020,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30443,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30444,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30445,2020,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30446,2020,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30447,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Trade School,1
30448,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30449,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30450,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30451,2020,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30452,2020,Sycamore Academy,SA,12,Female,White,Hispanic,Other/Unknown,1
30453,2020,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30454,2020,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30455,2020,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30456,2020,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30457,2020,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30458,2020,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Employment,1
30459,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Employment,1
30460,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30461,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,2 Year College,1
30462,2020,Chestnut Academy,CA,12,Female,American Indian,Non-Hispanic,Employment,1
30463,2020,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30464,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Employment,1
30465,2020,Chestnut Academy,CA,12,Female,White,Non-Hispanic,Employment,1
30466,2020,Dogwood Academy,DA,12,Female,African American,Hispanic,Employment,1
30467,2020,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,Trade School,1
30468,2020,Sycamore Academy,SA,12,Female,African American,Hispanic,Trade School,1
30469,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30470,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30471,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Trade School,1
30472,2020,Chestnut Academy,CA,12,Male,American Indian,Non-Hispanic,Trade School,1
30473,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30474,2020,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30475,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30476,2020,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30477,2020,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30478,2020,Sycamore Academy,SA,12,Male,White,Hispanic,Other/Unknown,1
30479,2020,Chestnut Academy,CA,12,Female,White,Non-Hispanic,2 Year College,1
30480,2020,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,4 Year College,1
30481,2020,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30482,2020,Chestnut Academy,CA,12,Female,White,Hispanic,4 Year College,1
30483,2020,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30484,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30485,2020,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30486,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30487,2020,Hickory Academy,HA,12,Male,White,Hispanic,Trade School,1
30488,2020,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30489,2020,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
30490,2020,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30491,2020,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30492,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30493,2020,Chestnut Academy,CA,12,Male,White,Hispanic,Employment,1
30494,2020,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,4 Year College,1
30495,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30496,2020,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30497,2020,Dogwood Academy,DA,12,Female,White,Hispanic,4 Year College,1
30498,2020,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,Employment,1
30499,2020,Hickory Academy,HA,12,Female,Asian,Hispanic,4 Year College,1
30500,2020,Sycamore Academy,SA,12,Male,American Indian,Hispanic,4 Year College,1
30501,2020,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30502,2020,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30503,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30504,2020,Dogwood Academy,DA,12,Male,White,Hispanic,4 Year College,1
30505,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,Trade School,1
30506,2020,Dogwood Academy,DA,12,Female,White,Non-Hispanic,4 Year College,1
30507,2020,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Trade School,1
30508,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Employment,1
30509,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30510,2020,Dogwood Academy,DA,12,Female,African American,Hispanic,4 Year College,1
30511,2020,Dogwood Academy,DA,12,Female,Asian,Hispanic,Trade School,1
30512,2020,Sycamore Academy,SA,12,Male,African American,Hispanic,4 Year College,1
30513,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30514,2020,Sycamore Academy,SA,12,Male,White,Hispanic,Employment,1
30515,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30516,2020,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30517,2020,Sycamore Academy,SA,12,Female,White,Hispanic,4 Year College,1
30518,2020,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
30519,2020,Chestnut Academy,CA,12,Male,White,Hispanic,2 Year College,1
30520,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Trade School,1
30521,2020,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30522,2020,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30523,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Employment,1
30524,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Trade School,1
30525,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30526,2020,Hickory Academy,HA,12,Female,African American,Hispanic,Trade School,1
30527,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30528,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,Employment,1
30529,2020,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30530,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30531,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30532,2020,Chestnut Academy,CA,12,Female,White,Hispanic,Trade School,1
30533,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Employment,1
30534,2020,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30535,2020,Chestnut Academy,CA,12,Female,White,Non-Hispanic,Trade School,1
30536,2020,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30537,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,2 Year College,1
30538,2020,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,Trade School,1
30539,2020,Sycamore Academy,SA,12,Male,African American,Hispanic,4 Year College,1
30540,2020,Chestnut Academy,CA,12,Male,White,Hispanic,2 Year College,1
30541,2020,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30542,2020,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,4 Year College,1
30543,2020,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Trade School,1
30544,2020,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,Trade School,1
30545,2020,Dogwood Academy,DA,12,Male,American Indian,Non-Hispanic,Employment,1
30546,2020,Dogwood Academy,DA,12,Female,Asian,Hispanic,Trade School,1
30547,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30548,2020,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,4 Year College,1
30549,2020,Dogwood Academy,DA,12,Male,African American,Non-Hispanic,Trade School,1
30550,2020,Dogwood Academy,DA,12,Male,White,Hispanic,4 Year College,1
30551,2020,Sycamore Academy,SA,12,Female,African American,Hispanic,Employment,1
30552,2020,Hickory Academy,HA,12,Male,White,Hispanic,Trade School,1
30553,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,2 Year College,1
30554,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30555,2020,Chestnut Academy,CA,12,Male,African American,Hispanic,Trade School,1
30556,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30557,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30558,2020,Chestnut Academy,CA,12,Female,White,Hispanic,Employment,1
30559,2020,Hickory Academy,HA,12,Male,African American,Hispanic,4 Year College,1
30560,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,Other/Unknown,1
30561,2020,Chestnut Academy,CA,12,Female,American Indian,Hispanic,4 Year College,1
30562,2020,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30563,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30564,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30565,2020,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,2 Year College,1
30566,2020,Dogwood Academy,DA,12,Female,Asian,Hispanic,4 Year College,1
30567,2020,Hickory Academy,HA,12,Female,White,Hispanic,Trade School,1
30568,2020,Chestnut Academy,CA,12,Male,African American,Non-Hispanic,Trade School,1
30569,2020,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30570,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30571,2020,Dogwood Academy,DA,12,Female,African American,Hispanic,4 Year College,1
30572,2020,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30573,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30574,2020,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30575,2020,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30576,2020,Hickory Academy,HA,12,Female,African American,Hispanic,4 Year College,1
30577,2020,Hickory Academy,HA,12,Male,White,Hispanic,4 Year College,1
30578,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Employment,1
30579,2020,Chestnut Academy,CA,12,Male,White,Non-Hispanic,4 Year College,1
30580,2020,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30581,2020,Chestnut Academy,CA,12,Male,White,Hispanic,Employment,1
30582,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30583,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,4 Year College,1
30584,2020,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30585,2020,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Trade School,1
30586,2020,Sycamore Academy,SA,12,Male,White,Non-Hispanic,4 Year College,1
30587,2020,Chestnut Academy,CA,12,Female,American Indian,Non-Hispanic,4 Year College,1
30588,2020,Chestnut Academy,CA,12,Male,White,Hispanic,4 Year College,1
30589,2020,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30590,2021,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30591,2021,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30592,2021,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30593,2021,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30594,2021,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30595,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30596,2021,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,4 Year College,1
30597,2021,Hickory Academy,HA,12,Female,White,Hispanic,Trade School,1
30598,2021,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30599,2021,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,4 Year College,1
30600,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30601,2021,Chestnut Academy,CA,12,Male,African American,Hispanic,Employment,1
30602,2021,Dogwood Academy,DA,12,Male,Asian,Hispanic,4 Year College,1
30603,2021,Hickory Academy,HA,12,Female,White,Hispanic,4 Year College,1
30604,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,2 Year College,1
30605,2021,Dogwood Academy,DA,12,Male,African American,Hispanic,Other/Unknown,1
30606,2021,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30607,2021,Sycamore Academy,SA,12,Female,African American,Hispanic,4 Year College,1
30608,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,Trade School,1
30609,2021,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30610,2021,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,4 Year College,1
30611,2021,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30612,2021,Sycamore Academy,SA,12,Female,White,Non-Hispanic,4 Year College,1
30613,2021,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,4 Year College,1
30614,2021,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,2 Year College,1
30615,2021,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30616,2021,Sycamore Academy,SA,12,Female,African American,Hispanic,4 Year College,1
30617,2021,Chestnut Academy,CA,12,Male,White,Non-Hispanic,Employment,1
30618,2021,Sycamore Academy,SA,12,Male,White,Hispanic,Employment,1
30619,2021,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30620,2021,Hickory Academy,HA,12,Female,African American,Hispanic,Other/Unknown,1
30621,2021,Hickory Academy,HA,12,Female,Asian,Non-Hispanic,4 Year College,1
30622,2021,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Employment,1
30623,2021,Sycamore Academy,SA,12,Male,White,Non-Hispanic,Trade School,1
30624,2021,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30625,2021,Chestnut Academy,CA,12,Male,Asian,Non-Hispanic,4 Year College,1
30626,2021,Dogwood Academy,DA,12,Male,White,Non-Hispanic,4 Year College,1
30627,2021,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,4 Year College,1
30628,2021,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Employment,1
30629,2021,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30630,2021,Dogwood Academy,DA,12,Male,African American,Hispanic,4 Year College,1
30631,2021,Hickory Academy,HA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30632,2021,Hickory Academy,HA,12,Female,American Indian,Hispanic,4 Year College,1
30633,2021,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30634,2021,Dogwood Academy,DA,12,Male,Asian,Non-Hispanic,Trade School,1
30635,2021,Dogwood Academy,DA,12,Male,White,Non-Hispanic,Other/Unknown,1
30636,2021,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,4 Year College,1
30637,2021,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30638,2021,Dogwood Academy,DA,12,Female,African American,Non-Hispanic,4 Year College,1
30639,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30640,2021,Hickory Academy,HA,12,Male,White,Hispanic,Other/Unknown,1
30641,2021,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
30642,2021,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30643,2021,Hickory Academy,HA,12,Male,Asian,Hispanic,4 Year College,1
30644,2021,Sycamore Academy,SA,12,Male,African American,Non-Hispanic,4 Year College,1
30645,2021,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30646,2021,Sycamore Academy,SA,12,Male,White,Hispanic,4 Year College,1
30647,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,Other/Unknown,1
30648,2021,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30649,2021,Hickory Academy,HA,12,Male,African American,Non-Hispanic,4 Year College,1
30650,2021,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Trade School,1
30651,2021,Chestnut Academy,CA,12,Female,African American,Non-Hispanic,Other/Unknown,1
30652,2021,Chestnut Academy,CA,12,Female,Asian,Non-Hispanic,Employment,1
30653,2021,Sycamore Academy,SA,12,Female,African American,Non-Hispanic,2 Year College,1
30654,2021,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,Other/Unknown,1
30655,2021,Hickory Academy,HA,12,Male,White,Hispanic,Trade School,1
30656,2021,Chestnut Academy,CA,12,Female,White,Hispanic,Trade School,1
30657,2021,Hickory Academy,HA,12,Female,American Indian,Hispanic,4 Year College,1
30658,2021,Chestnut Academy,CA,12,Female,White,Non-Hispanic,4 Year College,1
30659,2021,Chestnut Academy,CA,12,Female,Asian,Hispanic,4 Year College,1
30660,2021,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30661,2021,Hickory Academy,HA,12,Female,White,Non-Hispanic,4 Year College,1
30662,2021,Sycamore Academy,SA,12,Male,American Indian,Hispanic,4 Year College,1
30663,2021,Sycamore Academy,SA,12,Female,Asian,Non-Hispanic,Other/Unknown,1
30664,2021,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,Trade School,1
30665,2021,Hickory Academy,HA,12,Male,White,Non-Hispanic,4 Year College,1
30666,2021,Chestnut Academy,CA,12,Female,African American,Hispanic,4 Year College,1
30667,2021,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30668,2021,Hickory Academy,HA,12,Female,African American,Non-Hispanic,4 Year College,1
30669,2021,Sycamore Academy,SA,12,Male,Asian,Non-Hispanic,Employment,1
30670,2021,Hickory Academy,HA,12,Male,Asian,Non-Hispanic,2 Year College,1
30671,2021,Dogwood Academy,DA,12,Female,Asian,Non-Hispanic,Employment,1
30672,2021,Hickory Academy,HA,12,Female,White,Non-Hispanic,Trade School,1
